
  0%|                                                                            | 0/218 [00:00<?, ?it/s]

Training Epoch [0/10]:   0%| | 1/218 [00:05<20:36,  5.70s/it, acc=0.5746786, dice=0.0021364437, iou=0.001
tensor(97.9451, device='cuda:0') tensor(95425.0547, device='cuda:0') tensor(1.8549, device='cuda:0') tensor(428763.1250, device='cuda:0')
tensor(138.8902, device='cuda:0') tensor(101046.1094, device='cuda:0') tensor(5.4706, device='cuda:0') tensor(423097.5312, device='cuda:0')
tensor(124.4039, device='cuda:0') tensor(97954.5938, device='cuda:0') tensor(12.3765, device='cuda:0') tensor(426196.6250, device='cuda:0')
tensor(341.4902, device='cuda:0') tensor(100034.5156, device='cuda:0') tensor(11.2118, device='cuda:0') tensor(423900.7812, device='cuda:0')
tensor(513.2275, device='cuda:0') tensor(130809.7734, device='cuda:0') tensor(39.9137, device='cuda:0') tensor(392925.0625, device='cuda:0')
tensor(47.2000, device='cuda:0') tensor(90850.7969, device='cuda:0') tensor(9.1647, device='cuda:0') tensor(433380.8125, device='cuda:0')
tensor(145.9843, device='cuda:0') tensor(97149.0156, device='cuda:0') tensor(10.3255, device='cuda:0') tensor(426982.6875, device='cuda:0')

Training Epoch [2/10]:  72%|▋| 157/218 [00:28<00:08,  7.07it/s, acc=0.83622634, dice=0.0070380648, iou=0.
tensor(57.6549, device='cuda:0') tensor(72891.3438, device='cuda:0') tensor(0.0863, device='cuda:0') tensor(451338.9062, device='cuda:0')
tensor(498.4628, device='cuda:0') tensor(127486.5391, device='cuda:0') tensor(100.0941, device='cuda:0') tensor(396202.9375, device='cuda:0')
tensor(174.9020, device='cuda:0') tensor(80888.0938, device='cuda:0') tensor(2.3608, device='cuda:0') tensor(443222.6562, device='cuda:0')
tensor(58.4039, device='cuda:0') tensor(76547.5938, device='cuda:0') tensor(2.0353, device='cuda:0') tensor(447679.9688, device='cuda:0')
tensor(403.0353, device='cuda:0') tensor(108627.9688, device='cuda:0') tensor(26.8431, device='cuda:0') tensor(415230.1562, device='cuda:0')
tensor(198.5529, device='cuda:0') tensor(69212.4453, device='cuda:0') tensor(29.4745, device='cuda:0') tensor(454847.5312, device='cuda:0')
tensor(242.5883, device='cuda:0') tensor(77797.4141, device='cuda:0') tensor(4.8078, device='cuda:0') tensor(446243.1875, device='cuda:0')
tensor(304.3020, device='cuda:0') tensor(85855.7031, device='cuda:0') tensor(8.8980, device='cuda:0') tensor(438119.1250, device='cuda:0')
tensor(41.7608, device='cuda:0') tensor(66280.2422, device='cuda:0') tensor(0., device='cuda:0') tensor(457966., device='cuda:0')
tensor(264.1922, device='cuda:0') tensor(86284.8125, device='cuda:0') tensor(4.8235, device='cuda:0') tensor(437734.1875, device='cuda:0')
tensor(241.4745, device='cuda:0') tensor(91173.5312, device='cuda:0') tensor(12.7765, device='cuda:0') tensor(432860.2500, device='cuda:0')
tensor(168.5686, device='cuda:0') tensor(62966.4375, device='cuda:0') tensor(2.1333, device='cuda:0') tensor(461150.8750, device='cuda:0')

Training Epoch [2/10]:  77%|▊| 168/218 [00:30<00:08,  6.04it/s, acc=0.76330036, dice=0.0057707997, iou=0.
tensor(286.5844, device='cuda:0') tensor(82648.4141, device='cuda:0') tensor(20.1961, device='cuda:0') tensor(441332.8125, device='cuda:0')
tensor(513.7687, device='cuda:0') tensor(131637.2344, device='cuda:0') tensor(21.0784, device='cuda:0') tensor(392115.9062, device='cuda:0')
tensor(427.6039, device='cuda:0') tensor(117656.3984, device='cuda:0') tensor(11.8431, device='cuda:0') tensor(406192.1562, device='cuda:0')
tensor(332.7020, device='cuda:0') tensor(119441.2969, device='cuda:0') tensor(31.4667, device='cuda:0') tensor(404482.5312, device='cuda:0')
tensor(87.2706, device='cuda:0') tensor(95219.7344, device='cuda:0') tensor(2.1804, device='cuda:0') tensor(428978.8125, device='cuda:0')
tensor(360.1530, device='cuda:0') tensor(124065.8438, device='cuda:0') tensor(32.9294, device='cuda:0') tensor(399829.0625, device='cuda:0')
tensor(645.2236, device='cuda:0') tensor(164759.7812, device='cuda:0') tensor(107.8431, device='cuda:0') tensor(358775.1562, device='cuda:0')
tensor(148.4980, device='cuda:0') tensor(96863.5000, device='cuda:0') tensor(1.6745, device='cuda:0') tensor(427274.3438, device='cuda:0')
tensor(453.5255, device='cuda:0') tensor(146965.4844, device='cuda:0') tensor(8.8706, device='cuda:0') tensor(376860.1250, device='cuda:0')
tensor(493.0157, device='cuda:0') tensor(148519.9844, device='cuda:0') tensor(19.4235, device='cuda:0') tensor(375255.5625, device='cuda:0')
tensor(4.6314, device='cuda:0') tensor(132689.3750, device='cuda:0') tensor(0., device='cuda:0') tensor(391594., device='cuda:0')

Training Epoch [2/10]:  83%|▊| 181/218 [00:32<00:05,  6.18it/s, acc=0.7271427, dice=0.0007854737, iou=0.0
tensor(15.6863, device='cuda:0') tensor(130959.3281, device='cuda:0') tensor(0.2510, device='cuda:0') tensor(393312.7500, device='cuda:0')
tensor(378.7294, device='cuda:0') tensor(130039.2734, device='cuda:0') tensor(7.2588, device='cuda:0') tensor(393862.7500, device='cuda:0')
tensor(84.1804, device='cuda:0') tensor(125904.8281, device='cuda:0') tensor(0.5412, device='cuda:0') tensor(398298.4688, device='cuda:0')
tensor(443.6196, device='cuda:0') tensor(175474.3750, device='cuda:0') tensor(13.4353, device='cuda:0') tensor(348356.5625, device='cuda:0')
tensor(178.3882, device='cuda:0') tensor(136116.6250, device='cuda:0') tensor(1.2196, device='cuda:0') tensor(387991.7812, device='cuda:0')
tensor(331.8745, device='cuda:0') tensor(126855.1250, device='cuda:0') tensor(5.6118, device='cuda:0') tensor(397095.4062, device='cuda:0')
tensor(56.2275, device='cuda:0') tensor(143055.7812, device='cuda:0') tensor(0.0431, device='cuda:0') tensor(381175.9375, device='cuda:0')
tensor(91.6941, device='cuda:0') tensor(126636.3125, device='cuda:0') tensor(0.0118, device='cuda:0') tensor(397560., device='cuda:0')
tensor(450.0667, device='cuda:0') tensor(135132.9375, device='cuda:0') tensor(1.4667, device='cuda:0') tensor(388703.5312, device='cuda:0')
tensor(280.4196, device='cuda:0') tensor(115240.5781, device='cuda:0') tensor(0.3608, device='cuda:0') tensor(408766.6250, device='cuda:0')
tensor(453.5412, device='cuda:0') tensor(135042.4688, device='cuda:0') tensor(4.2000, device='cuda:0') tensor(388787.8125, device='cuda:0')
tensor(335.9687, device='cuda:0') tensor(122802.0391, device='cuda:0') tensor(4.4314, device='cuda:0') tensor(401145.5625, device='cuda:0')

Training Epoch [2/10]:  89%|▉| 194/218 [00:34<00:03,  6.02it/s, acc=0.8209494, dice=0.006982266, iou=0.00
tensor(207.9020, device='cuda:0') tensor(101158.1094, device='cuda:0') tensor(1.9569, device='cuda:0') tensor(422920.0625, device='cuda:0')
tensor(563.1334, device='cuda:0') tensor(150948.8750, device='cuda:0') tensor(24.4706, device='cuda:0') tensor(372751.5312, device='cuda:0')
tensor(375.1020, device='cuda:0') tensor(112873.9062, device='cuda:0') tensor(14.6353, device='cuda:0') tensor(411024.3750, device='cuda:0')
tensor(246.3608, device='cuda:0') tensor(77447.6406, device='cuda:0') tensor(2.6275, device='cuda:0') tensor(446591.3750, device='cuda:0')
tensor(94.9922, device='cuda:0') tensor(80947.0078, device='cuda:0') tensor(6.8196, device='cuda:0') tensor(443239.1875, device='cuda:0')
tensor(572.5922, device='cuda:0') tensor(149632.4062, device='cuda:0') tensor(137.1569, device='cuda:0') tensor(373945.8438, device='cuda:0')
tensor(330.0314, device='cuda:0') tensor(93868.9688, device='cuda:0') tensor(5.1451, device='cuda:0') tensor(430083.8750, device='cuda:0')
tensor(97.1490, device='cuda:0') tensor(75837.8594, device='cuda:0') tensor(1.8941, device='cuda:0') tensor(448351.1250, device='cuda:0')
tensor(339.2000, device='cuda:0') tensor(100919.7969, device='cuda:0') tensor(13.9412, device='cuda:0') tensor(423015.0625, device='cuda:0')
tensor(138.9098, device='cuda:0') tensor(72622.0938, device='cuda:0') tensor(4.5490, device='cuda:0') tensor(451522.4375, device='cuda:0')

Training Epoch [2/10]:  94%|▉| 204/218 [00:36<00:02,  5.00it/s, acc=0.82753026, dice=0.0067482144, iou=0.
tensor(287.7059, device='cuda:0') tensor(82692.2969, device='cuda:0') tensor(21.2275, device='cuda:0') tensor(441286.7500, device='cuda:0')
tensor(237.1687, device='cuda:0') tensor(93958.8359, device='cuda:0') tensor(14.7020, device='cuda:0') tensor(430077.3125, device='cuda:0')
tensor(158.1059, device='cuda:0') tensor(98173.8906, device='cuda:0') tensor(3.8314, device='cuda:0') tensor(425952.1875, device='cuda:0')
tensor(343.5804, device='cuda:0') tensor(120371.4219, device='cuda:0') tensor(15.5333, device='cuda:0') tensor(403557.4688, device='cuda:0')
tensor(366.6118, device='cuda:0') tensor(95874.3906, device='cuda:0') tensor(64.0431, device='cuda:0') tensor(427982.9688, device='cuda:0')
tensor(307.1726, device='cuda:0') tensor(90409.8281, device='cuda:0') tensor(14.0078, device='cuda:0') tensor(433557., device='cuda:0')
tensor(278.7961, device='cuda:0') tensor(89702.2031, device='cuda:0') tensor(4.2078, device='cuda:0') tensor(434302.8125, device='cuda:0')
tensor(283.6942, device='cuda:0') tensor(84190.3125, device='cuda:0') tensor(2.7255, device='cuda:0') tensor(439811.2500, device='cuda:0')
tensor(479.3412, device='cuda:0') tensor(128024.6562, device='cuda:0') tensor(60.2549, device='cuda:0') tensor(395723.7500, device='cuda:0')

Training Epoch [2/10]:  98%|▉| 214/218 [00:38<00:00,  5.09it/s, acc=0.77333945, dice=0.0068097194, iou=0.
tensor(122.8392, device='cuda:0') tensor(81110.1641, device='cuda:0') tensor(2.4980, device='cuda:0') tensor(443052.5000, device='cuda:0')
tensor(100.0549, device='cuda:0') tensor(89746.9531, device='cuda:0') tensor(1.1882, device='cuda:0') tensor(434439.8125, device='cuda:0')
tensor(255.6588, device='cuda:0') tensor(100675.3438, device='cuda:0') tensor(5.2039, device='cuda:0') tensor(423351.8125, device='cuda:0')
tensor(182.3177, device='cuda:0') tensor(92023.6875, device='cuda:0') tensor(5.2510, device='cuda:0') tensor(432076.7500, device='cuda:0')
tensor(146.1412, device='cuda:0') tensor(83689.8594, device='cuda:0') tensor(0.8980, device='cuda:0') tensor(440451.1250, device='cuda:0')
tensor(407.3922, device='cuda:0') tensor(118823.6094, device='cuda:0') tensor(11.8196, device='cuda:0') tensor(405045.1875, device='cuda:0')
tensor(705.0863, device='cuda:0') tensor(179142.9062, device='cuda:0') tensor(103.3804, device='cuda:0') tensor(344336.6250, device='cuda:0')
tensor(361.6863, device='cuda:0') tensor(107395.3125, device='cuda:0') tensor(14.0275, device='cuda:0') tensor(416516.9688, device='cuda:0')
tensor(319.7922, device='cuda:0') tensor(94051.2109, device='cuda:0') tensor(11.0588, device='cuda:0') tensor(429905.9375, device='cuda:0')
tensor(149.7882, device='cuda:0') tensor(85458.2109, device='cuda:0') tensor(3.7137, device='cuda:0') tensor(307604.2812, device='cuda:0')
tensor(37.4078, device='cuda:0') tensor(20307.5918, device='cuda:0') tensor(13.0627, device='cuda:0') tensor(503929.9375, device='cuda:0')
tensor(797.6275, device='cuda:0') tensor(224226.3750, device='cuda:0') tensor(21.8118, device='cuda:0') tensor(299242.1875, device='cuda:0')
tensor(346.0236, device='cuda:0') tensor(123223.9844, device='cuda:0') tensor(19.4039, device='cuda:0') tensor(400698.5938, device='cuda:0')

Validation Epoch [2/10]:  25%|▏| 27/109 [00:01<00:04, 18.83it/s, acc_val=0.6320991, iou_val=0.003374077,
tensor(419.0157, device='cuda:0') tensor(115904.9844, device='cuda:0') tensor(27.1020, device='cuda:0') tensor(407936.9062, device='cuda:0')
tensor(516.6824, device='cuda:0') tensor(144984.3281, device='cuda:0') tensor(25.5255, device='cuda:0') tensor(378761.5000, device='cuda:0')
tensor(748.3883, device='cuda:0') tensor(200688.6094, device='cuda:0') tensor(12.1098, device='cuda:0') tensor(322838.8750, device='cuda:0')
tensor(56.0863, device='cuda:0') tensor(23499.9160, device='cuda:0') tensor(15.1804, device='cuda:0') tensor(500716.8125, device='cuda:0')
tensor(249.5844, device='cuda:0') tensor(74865.4219, device='cuda:0') tensor(9.0000, device='cuda:0') tensor(449164., device='cuda:0')
tensor(304.6746, device='cuda:0') tensor(90792.3281, device='cuda:0') tensor(51.1922, device='cuda:0') tensor(433139.8125, device='cuda:0')
tensor(299.6941, device='cuda:0') tensor(86116.3047, device='cuda:0') tensor(19.6588, device='cuda:0') tensor(437852.3438, device='cuda:0')
tensor(532.7216, device='cuda:0') tensor(146795.2812, device='cuda:0') tensor(4.2667, device='cuda:0') tensor(376955.7500, device='cuda:0')
tensor(266.7726, device='cuda:0') tensor(70930.2266, device='cuda:0') tensor(4.5059, device='cuda:0') tensor(453086.5000, device='cuda:0')
tensor(200.4745, device='cuda:0') tensor(88055.5312, device='cuda:0') tensor(19.1765, device='cuda:0') tensor(436012.8438, device='cuda:0')
tensor(458.6196, device='cuda:0') tensor(133447.3906, device='cuda:0') tensor(21.3529, device='cuda:0') tensor(390360.6250, device='cuda:0')
tensor(257.8863, device='cuda:0') tensor(80941.1250, device='cuda:0') tensor(7.1137, device='cuda:0') tensor(443081.8750, device='cuda:0')
tensor(301.5177, device='cuda:0') tensor(81466.4844, device='cuda:0') tensor(19.1098, device='cuda:0') tensor(442500.9062, device='cuda:0')
tensor(460.6000, device='cuda:0') tensor(133521.4062, device='cuda:0') tensor(15.8784, device='cuda:0') tensor(390290.1250, device='cuda:0')
tensor(790.7412, device='cuda:0') tensor(269011.2812, device='cuda:0') tensor(10.1216, device='cuda:0') tensor(254475.8750, device='cuda:0')
tensor(135.8118, device='cuda:0') tensor(53086.1875, device='cuda:0') tensor(21.2039, device='cuda:0') tensor(471044.8125, device='cuda:0')
tensor(95.8235, device='cuda:0') tensor(38258.1797, device='cuda:0') tensor(15.1412, device='cuda:0') tensor(485918.8750, device='cuda:0')
tensor(84.4039, device='cuda:0') tensor(51665.5977, device='cuda:0') tensor(26.0745, device='cuda:0') tensor(472511.9375, device='cuda:0')
tensor(126.9686, device='cuda:0') tensor(46849.0312, device='cuda:0') tensor(10.3961, device='cuda:0') tensor(477301.6250, device='cuda:0')
tensor(314.4902, device='cuda:0') tensor(103384.5156, device='cuda:0') tensor(15.8941, device='cuda:0') tensor(420573.0938, device='cuda:0')
tensor(263.6157, device='cuda:0') tensor(132869.3750, device='cuda:0') tensor(6.4784, device='cuda:0') tensor(391148.5625, device='cuda:0')
tensor(288.1569, device='cuda:0') tensor(91235.8438, device='cuda:0') tensor(19.3216, device='cuda:0') tensor(432744.6875, device='cuda:0')
tensor(653.0157, device='cuda:0') tensor(192861.9844, device='cuda:0') tensor(24.0824, device='cuda:0') tensor(330748.9375, device='cuda:0')
tensor(538.7961, device='cuda:0') tensor(150767.2188, device='cuda:0') tensor(15.9412, device='cuda:0') tensor(372966.0625, device='cuda:0')
tensor(59.8627, device='cuda:0') tensor(19204.1367, device='cuda:0') tensor(25.3647, device='cuda:0') tensor(504998.6250, device='cuda:0')
tensor(228.4392, device='cuda:0') tensor(65935.5625, device='cuda:0') tensor(36.1216, device='cuda:0') tensor(458087.8750, device='cuda:0')

Validation Epoch [2/10]:  61%|▌| 66/109 [00:03<00:02, 20.19it/s, acc_val=0.8668223, iou_val=0.002854399,
tensor(280.6549, device='cuda:0') tensor(77474.3438, device='cuda:0') tensor(4.1216, device='cuda:0') tensor(446528.8750, device='cuda:0')
tensor(116.8824, device='cuda:0') tensor(44602.1211, device='cuda:0') tensor(9.5098, device='cuda:0') tensor(479559.5000, device='cuda:0')
tensor(191.7177, device='cuda:0') tensor(53467.2812, device='cuda:0') tensor(23.0196, device='cuda:0') tensor(470606., device='cuda:0')
tensor(301.0785, device='cuda:0') tensor(87576.9219, device='cuda:0') tensor(18.9294, device='cuda:0') tensor(436391.0625, device='cuda:0')
tensor(319.1922, device='cuda:0') tensor(95116.8047, device='cuda:0') tensor(11.2549, device='cuda:0') tensor(428840.7500, device='cuda:0')
tensor(240.0510, device='cuda:0') tensor(77119.9453, device='cuda:0') tensor(10.2392, device='cuda:0') tensor(446917.7500, device='cuda:0')
tensor(539.2157, device='cuda:0') tensor(153747.7812, device='cuda:0') tensor(14.8353, device='cuda:0') tensor(369986.1875, device='cuda:0')
tensor(556.2942, device='cuda:0') tensor(197601.7188, device='cuda:0') tensor(4.3647, device='cuda:0') tensor(326125.6250, device='cuda:0')
tensor(349.0471, device='cuda:0') tensor(115654.9531, device='cuda:0') tensor(21.9451, device='cuda:0') tensor(408262.0625, device='cuda:0')
tensor(248.0510, device='cuda:0') tensor(71083.9531, device='cuda:0') tensor(21.4078, device='cuda:0') tensor(452934.5938, device='cuda:0')
tensor(175.1882, device='cuda:0') tensor(65644.8125, device='cuda:0') tensor(8.3412, device='cuda:0') tensor(458459.6875, device='cuda:0')
tensor(328.2471, device='cuda:0') tensor(86479.7500, device='cuda:0') tensor(5.3137, device='cuda:0') tensor(437474.6875, device='cuda:0')
tensor(166.1726, device='cuda:0') tensor(99302.8281, device='cuda:0') tensor(6.5176, device='cuda:0') tensor(424812.5000, device='cuda:0')
tensor(301.9922, device='cuda:0') tensor(84367.0078, device='cuda:0') tensor(4.1765, device='cuda:0') tensor(439614.8125, device='cuda:0')
tensor(241.0079, device='cuda:0') tensor(71176.9922, device='cuda:0') tensor(22.1882, device='cuda:0') tensor(452847.8125, device='cuda:0')
tensor(934.9805, device='cuda:0') tensor(264976., device='cuda:0') tensor(16.2784, device='cuda:0') tensor(258360.7188, device='cuda:0')
tensor(51.9647, device='cuda:0') tensor(21204.0371, device='cuda:0') tensor(11.8000, device='cuda:0') tensor(503020.2188, device='cuda:0')
tensor(596.9647, device='cuda:0') tensor(177266.0469, device='cuda:0') tensor(5.1294, device='cuda:0') tensor(346419.8750, device='cuda:0')
tensor(228.2863, device='cuda:0') tensor(80772.7188, device='cuda:0') tensor(4.1686, device='cuda:0') tensor(443282.8125, device='cuda:0')
tensor(704.5374, device='cuda:0') tensor(186658.4688, device='cuda:0') tensor(12.7961, device='cuda:0') tensor(336912.1875, device='cuda:0')
tensor(248.1216, device='cuda:0') tensor(73394.8828, device='cuda:0') tensor(9.8588, device='cuda:0') tensor(450635.1562, device='cuda:0')
tensor(94.4471, device='cuda:0') tensor(38124.5547, device='cuda:0') tensor(207.6667, device='cuda:0') tensor(485861.3750, device='cuda:0')
